Unnamed: 0,Pred,Classe
66166,0.1465257675487504,0
210322,0.2905139952688434,0
284280,0.5088322162051144,3
251674,0.2904078441063757,0
176440,0.17956548353602764,0
44809,0.4179995937926855,1
230174,0.6174452182156398,4
213491,0.2924241093707777,0
43709,0.20465089001875378,0
18317,0.3377237570640688,1
22662,0.423112480971712,1
47743,0.11826866460441689,0
8099,0.6017116352034262,3
147097,0.4165866789491132,1
201511,0.6778675708747627,4
284495,0.24948583349864678,0
185375,0.17319830364874844,0
159597,0.7814718962829619,4
242493,0.27861235827532377,0
297765,0.543901372481458,3
63306,0.18431865987881443,0
39994,0.25566392751344325,0
279973,0.4003581277374364,1
221601,0.4872232700237082,2
257393,0.14514225048070648,0
260059,0.2482835458341398,0
283979,0.1664848465462888,0
281241,0.7737785273464082,4
60696,0.18119024076908938,0
247746,0.4303491155389958,1
163479,0.5034635290101294,2
98786,0.4656003371592933,2
125119,0.19724870863066724,0
12078,0.5873931537636452,3
56388,0.8480830056328176,4
152176,0.13126255840060264,0
295153,0.17484587856806125,0
296623,0.7811550002448373,4
184517,0.179753593570255,0
267986,0.572826865403027,3
19232,0.27640618951066054,0
295366,0.5892476023502042,3
161624,0.3451986874812614,1
292541,0.4625170068650463,2
279399,0.528092530555347,3
282719,0.34639017168996056,1
165902,0.34294101467906657,1
63942,0.12548170713437282,0
94584,0.780567565757633,4
47321,0.4172301461010513,1
71373,0.8624973076118907,4
205645,0.1351987219685666,0
206531,0.3636425908668365,1
185096,0.31208560354851733,1
96923,0.11251795480740234,0
302817,0.4956448605880346,2
143468,0.09636522997080485,0
60755,0.08715741345044135,0
144621,0.6039769421772702,3
138950,0.3731358622412317,1
165524,0.30881093802017706,1
220923,0.16320314745208686,0
271621,0.6860641135187636,4
172489,0.16887245697713274,0
181551,0.2818399466425867,0
275748,0.6526569133372243,4
53473,0.30734507971720887,1
77963,0.37148073965951156,1
3372,0.4221556682900735,1
207651,0.30046200184593597,0
243783,0.3102283376639322,1
126761,0.25648562650441675,0
209307,0.2767538557016724,0
50969,0.21298094787622174,0
290655,0.3513937157869769,1
27920,0.5248429512020482,3
138609,0.13089718833857478,0
58654,0.242104766810604,0
159862,0.13683800336050533,0
143867,0.3965022818140055,1
54710,0.13174300175559936,0
92707,0.22373825438792008,0
70725,0.16214190888226804,0
119776,0.5246671003453335,3
964,0.05756620471990617,0
46063,0.379574296811653,1
252600,0.20352078308347243,0
191570,0.33908890817879167,1
86270,0.7723401495236999,4
306802,0.3183140279491452,1
303039,0.17539159340742064,0
40831,0.575233325179549,3
184459,0.312205965132303,1
184882,0.6096157985082219,4
91952,0.6687761682134422,4
65713,0.16054221886619413,0
220711,0.2569287479045943,0
223029,0.11322399567952482,0
9967,0.3307436900718438,1
182913,0.5545255748132059,3
63271,0.5318082469788727,3
140446,0.5408049295094137,3
186502,0.09258262286841117,0
241004,0.30813316888634185,1
12136,0.7000443797353162,4
249160,0.28913680343622417,0
212404,0.2340551034669236,0
152164,0.6357318020714111,4
289257,0.5317695343772626,3
149373,0.7611265440473189,4
233326,0.4604324382882696,2
214594,0.6061688894799219,4
176014,0.2076140302541627,0
193709,0.31425954204959783,1
255485,0.3643829538007771,1
159454,0.17966556181792762,0
102892,0.5546329236052288,3
204843,0.6574701131324485,4
211465,0.07328148916959991,0
73922,0.6982102281545524,4
109569,0.18238074832217455,0
136963,0.793288365427591,4
260570,0.6084255716052375,4
294304,0.1749190772689257,0
93971,0.51654978372576,3
63468,0.7357464897799821,4
88294,0.357941693945101,1
7505,0.15069199696816518,0
172456,0.7699309004727584,4
154311,0.4253575061094858,1
54797,0.3199004288944917,1
255557,0.18786511788079058,0
58050,0.5974658594850868,3
304518,0.14812794152527262,0
261536,0.35429447588018453,1
8627,0.1465541506991475,0
17977,0.29606379954833584,0
173087,0.15056217986558873,0
194544,0.4284143365028899,1
190154,0.7593180654934971,4
204669,0.7338847578971125,4
5196,0.30724160167233894,1
72628,0.7431332148136854,4
